> Task :checkKotlinGradlePluginConfigurationErrors SKIPPED
DoubleIsFiniteBenchmark.alternative1                   NaN  avgt   10    2.885 ± 0.010  ns/op
DoubleIsFiniteBenchmark.stdlib                        zero  avgt   10    7.261 ± 0.020  ns/op
DoubleIsFiniteBenchmark.stdlib                   -Infinity  avgt   10    6.690 ± 0.010  ns/op
DoubleIsFiniteBenchmark.stdlib                   +Infinity  avgt   10    6.415 ± 0.030  ns/op
DoubleIsFiniteBenchmark.stdlib                         NaN  avgt   10    6.734 ± 0.078  ns/op
DoubleIsFiniteAlternatingBenchmark.alternative1        N/A  avgt   10    6.991 ± 0.018  ns/op
DoubleIsFiniteAlternatingBenchmark.stdlib              N/A  avgt   10    8.666 ± 0.017  ns/op
IsFiniteBenchmark.alternative1                        zero  avgt   10    6.622 ± 0.019  ns/op
IsFiniteBenchmark.alternative1                   -Infinity  avgt   10    6.172 ± 0.016  ns/op
IsFiniteBenchmark.alternative1                   +Infinity  avgt   10    6.347 ± 0.029  ns/op
IsFiniteBenchmark.alternative1                         NaN  avgt   10    6.196 ± 0.013  ns/op
IsFiniteBenchmark.stdlib                              zero  avgt   10    7.388 ± 0.048  ns/op
IsFiniteBenchmark.stdlib                         -Infinity  avgt   10    6.521 ± 0.013  ns/op
IsFiniteBenchmark.stdlib                         +Infinity  avgt   10    6.195 ± 0.008  ns/op
IsFiniteBenchmark.stdlib                               NaN  avgt   10    6.496 ± 0.012  ns/op
IsFiniteAlternatingBenchmark.alternative1              N/A  avgt   10    8.011 ± 0.008  ns/op
IsFiniteAlternatingBenchmark.stdlib                    N/A  avgt   10    8.461 ± 0.012  ns/op
IsFiniteInContextBenchmark.alternative1                N/A  avgt   10  115.357 ± 0.259  ns/op
IsFiniteInContextBenchmark.stdlib                      N/A  avgt   10  173.953 ± 0.067  ns/op


> Task :benchmark
Kotlin build report is written to file:///Users/sebastiansellmair/TestProjects/kotlin-multiplatform-projects/build/reports/kotlin-build/kotlin-multiplatform-projects-build-2024-09-10-17-08-54-0.txt

BUILD SUCCESSFUL in 9m 48s
30 actionable tasks: 21 executed, 9 up-to-date
